label,variable,concept,race_grp,Age Start,Age End
Estimate!!Total:!!Male:!!20 to 24 years,B01001I_008,SEX BY AGE (HISPANIC OR LATINO),Latino,15,24
Estimate!!Total:!!Male:!!25 to 29 years,B01001I_009,SEX BY AGE (HISPANIC OR LATINO),Latino,25,34
Estimate!!Total:!!Male:!!30 to 34 years,B01001I_010,SEX BY AGE (HISPANIC OR LATINO),Latino,25,34
Estimate!!Total:!!Male:!!35 to 44 years,B01001I_011,SEX BY AGE (HISPANIC OR LATINO),Latino,35,44
Estimate!!Total:!!Male:!!45 to 54 years,B01001I_012,SEX BY AGE (HISPANIC OR LATINO),Latino,45,54
Estimate!!Total:!!Male:!!55 to 64 years,B01001I_013,SEX BY AGE (HISPANIC OR LATINO),Latino,55,64
Estimate!!Total:!!Male:!!65 to 74 years,B01001I_014,SEX BY AGE (HISPANIC OR LATINO),Latino,65,74
Estimate!!Total:!!Male:!!75 to 84 years,B01001I_015,SEX BY AGE (HISPANIC OR LATINO),Latino,75,84
Estimate!!Total:!!Male:!!85 years and over,B01001I_016,SEX BY AGE (HISPANIC OR LATINO),Latino,85,99
Estimate!!Total:!!Female:!!Under 5 years,B01001I_018,SEX BY AGE (HISPANIC OR LATINO),Latino,0,4
Estimate!!Total:!!Female:!!5 to 9 years,B01001I_019,SEX BY AGE (HISPANIC OR LATINO),Latino,5,14
Estimate!!Total:!!Female:!!10 to 14 years,B01001I_020,SEX BY AGE (HISPANIC OR LATINO),Latino,5,14
Estimate!!Total:!!Female:!!15 to 17 years,B01001I_021,SEX BY AGE (HISPANIC OR LATINO),Latino,15,24
Estimate!!Total:!!Female:!!18 and 19 years,B01001I_022,SEX BY AGE (HISPANIC OR LATINO),Latino,15,24
Estimate!!Total:!!Female:!!20 to 24 years,B01001I_023,SEX BY AGE (HISPANIC OR LATINO),Latino,15,24
Estimate!!Total:!!Female:!!25 to 29 years,B01001I_024,SEX BY AGE (HISPANIC OR LATINO),Latino,25,34
Estimate!!Total:!!Female:!!30 to 34 years,B01001I_025,SEX BY AGE (HISPANIC OR LATINO),Latino,25,34
Estimate!!Total:!!Female:!!35 to 44 years,B01001I_026,SEX BY AGE (HISPANIC OR LATINO),Latino,35,44
Estimate!!Total:!!Female:!!45 to 54 years,B01001I_027,SEX BY AGE (HISPANIC OR LATINO),Latino,45,54
Estimate!!Total:!!Female:!!55 to 64 years,B01001I_028,SEX BY AGE (HISPANIC OR LATINO),Latino,55,64
Estimate!!Total:!!Female:!!65 to 74 years,B01001I_029,SEX BY AGE (HISPANIC OR LATINO),Latino,65,74
Estimate!!Total:!!Female:!!75 to 84 years,B01001I_030,SEX BY AGE (HISPANIC OR LATINO),Latino,75,84
Estimate!!Total:!!Female:!!85 years and over,B01001I_031,SEX BY AGE (HISPANIC OR LATINO),Latino,85,99
